Module	Section	Sample Name	Source
FastQC	all_sections	F1-RNA-BS-030325_S47_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/F1-RNA-BS-030325_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	Q1-RNA-BS-030325_S51_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/Q1-RNA-BS-030325_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	P3-RNA-BS-030325_S56_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P3-RNA-BS-030325_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	P3-RNA-BS-030325_S56_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P3-RNA-BS-030325_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	C1-RNA-BS-030325_S44_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/C1-RNA-BS-030325_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	P2-RNA-BS-030325_S55_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P2-RNA-BS-030325_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	P2-RNA-BS-030325_S55_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P2-RNA-BS-030325_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	Q3-RNA-BS-030325_S53_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/Q3-RNA-BS-030325_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	P2-RNA-BS-030325_S2_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P2-RNA-BS-030325_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	F1-RNA-BS-030325_S47_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/F1-RNA-BS-030325_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	Q3-RNA-BS-030325_S53_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/Q3-RNA-BS-030325_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	P2-RNA-BS-030325_S2_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P2-RNA-BS-030325_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	P1-RNA-BS-030325_S54_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P1-RNA-BS-030325_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	Q1-RNA-BS-030325_S51_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/Q1-RNA-BS-030325_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	P1-RNA-BS-030325_S54_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/P1-RNA-BS-030325_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	C1-RNA-BS-030325_S44_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/C1-RNA-BS-030325_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	F3-RNA-BS-030325_S49_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/F3-RNA-BS-030325_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	L2-RNA-BS-030325_S58_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/L2-RNA-BS-030325_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	Q2-RNA-BS-030325_S52_L001_R2_001	/tmp/slurm/4965247/nxf.uO98lk6psk/Q2-RNA-BS-030325_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	L1-RNA-BS-030325_S57_L001_R1_001	/tmp/slurm/4965247/nxf.uO98lk6psk/L1-RNA-BS-030325_S57_L001_R1_001_fastqc.zip
